country,year,inflation_rate,unemployment_rate,consumption_index,inflation_z,unemployment_z,consumption_z,risk_score,risk_level
Croatia,2022,10.633333333333333,6.716666666666666,121.03775,2.606277473742488,-0.33321971868223244,1.589166172863835,0.2974401482088631,Medium Risk
Croatia,2023,8.466666666666667,6.058333333333334,124.1768125,1.901739142156223,-0.48225480890157857,1.814980534014358,-0.03360176860679398,Medium Risk
Croatia,2024,4.041666666666667,5.133333333333334,130.317625,0.46285508803196673,-0.6916585432604069,2.256731423533967,-0.6583190299274069,Medium Risk
Croatia,2025,4.375,4.783333333333333,134.83175,0.5712456005836997,-0.7708923886934772,2.5814634902031104,-0.7303652122122508,Medium Risk
Cyprus,2010,2.533333333333333,6.283333333333334,87.1915,-0.027611981264625544,-0.43131876540889047,-0.8456274386335146,-0.05481748935712996,Medium Risk
Cyprus,2011,3.466666666666667,7.899999999999999,86.2348125,0.2758814538802271,-0.06533386031328092,-0.9144485521453327,0.23298721643649423,Medium Risk
Cyprus,2012,3.108333333333333,11.85,82.8919375,0.1593616528871139,0.8288766810027974,-1.154924548571354,0.6932317460818037,Medium Risk
Cyprus,2013,0.3833333333333333,15.908333333333331,76.9181875,-0.7267307872233039,1.7476119840005397,-1.58465748314113,0.9727182524615048,High Risk
Cyprus,2014,-0.2749999999999999,16.150000000000002,76.315125,-0.9408020495129766,1.8023210677519461,-1.6280399176008895,0.944527902542258,High Risk
Cyprus,2015,-1.5416666666666667,14.916666666666666,79.0996875,-1.3526859972095624,1.5231160886068411,-1.4277271802720835,0.6412976811949685,Medium Risk
Cyprus,2016,-1.2083333333333333,13.016666666666666,84.9675625,-1.2442954846578291,1.0929894991130313,-1.0056105628310077,0.3743282167253685,Medium Risk
Cyprus,2017,0.6916666666666668,11.125,91.03125,-0.6264695631129507,0.6647494297485806,-0.5694078051513138,0.2583154069706679,Medium Risk
Cyprus,2018,0.7833333333333333,8.416666666666666,96.0901875,-0.5966621721612242,0.05163038770696576,-0.20548362725969005,-0.11208673234294636,Medium Risk
Cyprus,2019,0.5499999999999999,7.158333333333334,102.2744375,-0.6725355309474373,-0.23323415182621493,0.2393920204679755,-0.3662561392909338,Medium Risk
Cyprus,2020,-1.1,7.6,99.999875,-1.209068568078516,-0.133248584970198,0.07576709174023033,-0.4444982812566999,Medium Risk
Cyprus,2021,2.25,7.183333333333334,110.85325,-0.11974391693359862,-0.2275745914381386,0.8565250224765762,-0.32101547529446417,Medium Risk
Cyprus,2022,8.083333333333334,6.275,123.1946875,1.7770900527217304,-0.43320528553824933,1.744329526127463,-0.032341532178098154,Medium Risk
Cyprus,2023,3.966666666666667,5.858333333333333,128.1174375,0.43846722270782673,-0.5275312920061902,2.09845680022721,-0.5519168392361891,Medium Risk
Cyprus,2024,2.25,4.891666666666667,132.95025,-0.11974391693359862,-0.7463676270118127,2.446114251217041,-0.8983298388293941,Low Risk
Cyprus,2025,0.8416666666666667,4.366666666666667,136.99212500000002,-0.5776938324646708,-0.8652183951614179,2.7368741264903984,-1.15329217261819,Low Risk
Czechia,2010,1.2,7.3,83.9618125,-0.4611740314715578,-0.2011633096271153,-1.077961079498688,-0.023341648355287375,Medium Risk
Czechia,2011,2.15,6.708333333333333,85.436375,-0.15226107069911857,-0.33510623881159113,-0.9718856544588809,-0.01885430972375493,Medium Risk
Czechia,2012,3.533333333333333,7.0,84.816625,0.2975595563905737,-0.2690780342840326,-1.0164685355971304,0.1580225568945819,Medium Risk
Czechia,2013,1.3666666666666665,6.9750000000000005,84.7679375,-0.4069787751956913,-0.2747375946721089,-1.0199709624231383,-0.05546823741013418,Medium Risk
Czechia,2014,0.4083333333333334,6.125,87.5835,-0.7186014987819238,-0.4671626478667081,-0.8174281818264252,-0.2856761372026462,Medium Risk
Czechia,2015,0.2833333333333333,5.066666666666666,92.1045,-0.7592479409888238,-0.7067507042952776,-0.49220154910996405,-0.48270942462229316,Medium Risk
Czechia,2016,0.6416666666666667,3.9583333333333335,94.0859375,-0.6427281399957107,-0.9576578814999998,-0.34966311821787777,-0.6017147591051375,Medium Risk
Czechia,2017,2.458333333333333,2.891666666666667,98.985125,-0.05199984658876554,-1.199132458057928,0.002769143156060692,-0.6157200116368057,Medium Risk
Czechia,2018,1.9166666666666667,2.2583333333333333,102.4411875,-0.22813442948533166,-1.3425079878891981,0.2513874951429297,-0.7899718218187844,Low Risk
Czechia,2019,2.575,2.025,105.826125,-0.014063167195658813,-1.3953305515112449,0.49488933656754325,-0.8008620932278288,Low Risk
Czechia,2020,3.2916666666666665,2.558333333333333,100.0000625,0.2189764347905672,-1.2745932632322807,0.07578057990515687,-0.5867598171600016,Medium Risk
Czechia,2021,3.2916666666666665,2.8083333333333336,105.6820625,0.2189764347905672,-1.2179976593515163,0.48452592984873843,-0.6402110852083357,Medium Risk
Czechia,2022,14.75,2.3833333333333333,109.1695,3.9449003037563917,-1.314210185948816,0.7354013014333686,0.3792847378658356,Medium Risk
Czechia,2023,12.116666666666667,2.625,108.6421875,3.0886152545977006,-1.25950110219741,0.6974680856040616,0.15734040815979278,Medium Risk
Czechia,2024,2.7,2.75,109.4250625,0.026583275011241088,-1.231203300257028,0.7537856702286791,-0.7583838016708775,Low Risk
Czechia,2025,2.2916666666666665,2.9,112.7875,-0.10619510286463203,-1.1972459379285691,0.9956689318620688,-0.8296152861960879,Low Risk
Denmark,2010,2.1750000000000003,7.75,85.3295625,-0.14413178225773846,-0.09929122264173927,-0.9795694124122161,0.10302873648425206,Medium Risk
Denmark,2011,2.6833333333333336,7.758333333333333,86.867,0.021163749383654454,-0.09740470251238056,-0.8689709560669346,0.131440964772293,Medium Risk
Denmark,2012,2.35,7.791666666666667,87.2145,-0.08722676316807866,-0.08985862199494513,-0.8439728904024867,0.0976972381326012,Medium Risk
Denmark,2013,0.5083333333333333,7.366666666666667,88.452125,-0.6860843450164039,-0.18607114859224463,-0.7549420097752564,-0.1478724758459922,Medium Risk
Denmark,2014,0.3416666666666667,6.916666666666667,89.8408125,-0.7402796012922704,-0.28794323557762064,-0.6550441642719514,-0.2350466653221011,Medium Risk
Denmark,2015,0.2333333333333333,6.266666666666667,91.916375,-0.7755065178715836,-0.43509180566760824,-0.5057346745865807,-0.3490509232779631,Medium Risk
Denmark,2016,0.0166666666666666,5.983333333333333,94.8759375,-0.8459603510302102,-0.4992334900658079,-0.2928329833260383,-0.44483825367675933,Medium Risk
Denmark,2017,1.0666666666666669,5.825,97.8253125,-0.5045302364922509,-0.5350773725236254,-0.08066414902652298,-0.40276492740418335,Medium Risk
Denmark,2018,0.7083333333333334,5.125,100.14225,-0.621050037485364,-0.6935450633897658,0.08600910497469318,-0.5502893639354307,Medium Risk
Denmark,2019,0.7333333333333334,5.0,101.74225,-0.6129207490439841,-0.7218428653301481,0.20110811235056927,-0.5850192798483831,Medium Risk
Denmark,2020,0.3416666666666666,5.625,99.999875,-0.7402796012922704,-0.5803538556282369,0.07576709174023033,-0.5274142265498457,Medium Risk
Denmark,2021,1.925,5.083333333333333,107.0448125,-0.22542466667153835,-0.7029776640365599,0.5825579125371612,-0.5356278145271737,Medium Risk
Denmark,2022,8.525,4.441666666666666,108.0840625,1.9207074818527765,-0.8482397139971887,0.6573183146717732,0.02062872462288401,Medium Risk
Denmark,2023,3.4416666666666664,5.125,107.9988125,0.26775216543884706,-0.6935450633897658,0.651185695685027,-0.3966840212002342,Medium Risk
Denmark,2024,1.275,6.2,111.319875,-0.4367861661474179,-0.45018396670247873,0.890092568924556,-0.5341463469803759,Medium Risk
Denmark,2025,1.825,6.375,113.6824375,-0.25794182043705827,-0.4105670439859437,1.060047943057975,-0.49467565673568437,Medium Risk
Estonia,2010,2.75,16.55,69.8790625,0.04284185189400099,1.892874033961169,-2.0910301708253276,1.3774956067138504,High Risk
Estonia,2011,5.075,12.341666666666669,76.763875,0.7988656769423392,0.9401813686349679,-1.5957582428759365,1.0289020359753729,High Risk
Estonia,2012,4.208333333333333,9.883333333333333,80.94075000000001,0.517050344307833,0.3836579304741171,-1.2952868888552393,0.6060014463004564,Medium Risk
Estonia,2013,3.2583333333333333,8.491666666666667,82.5684375,0.2081373835353939,0.06860906887119533,-1.1781961291251637,0.33238497532124855,Medium Risk
Estonia,2014,0.4833333333333333,7.316666666666666,85.1993125,-0.6942136334577839,-0.19739026936839768,-0.9889391909814077,-0.10917138652525243,Medium Risk
Estonia,2015,0.0666666666666666,6.375,86.4899375,-0.8297017741474503,-0.4105670439859437,-0.8960956557348517,-0.2749749230902366,Medium Risk
Estonia,2016,0.8083333333333332,6.833333333333333,89.620625,-0.5885328837198442,-0.30680843687120896,-0.6708837659510609,-0.19578733036134552,Medium Risk
Estonia,2017,3.633333333333333,5.824999999999999,94.3896875,0.33007671015609347,-0.5350773725236255,-0.32781229103636417,-0.10295321500771189,Medium Risk
Estonia,2018,3.408333333333333,5.391666666666667,98.8681875,0.25691311418367374,-0.6331764192502838,-0.005642975703324059,-0.23838568022937495,Medium Risk
Estonia,2019,2.25,4.483333333333333,102.149875,-0.11974391693359862,-0.8388071133503945,0.23043138290156376,-0.5014130083355895,Medium Risk
Estonia,2020,-0.6166666666666667,6.891666666666667,99.9999375,-1.051902324878503,-0.29360279596569716,0.07577158779520585,-0.4775264130054407,Medium Risk
Estonia,2021,4.491666666666667,6.183333333333334,110.198875,0.6091822799768064,-0.45395700696119634,0.809451326881833,-0.20611408486392285,Medium Risk
Estonia,2022,19.375,5.583333333333333,109.614625,5.448818665411688,-0.5897864562750311,0.7674222049697358,1.1862679304920436,High Risk
Estonia,2023,9.433333333333334,6.458333333333333,105.5511875,2.216071628556249,-0.3917018426923556,0.4751111907297896,0.37394832907473907,Medium Risk
Estonia,2024,3.758333333333333,7.608333333333333,105.2094375,0.37072315236299336,-0.1313620648408391,0.4505267621230991,-0.044569439136141364,Medium Risk
Estonia,2025,4.808333333333334,7.475,106.7015,0.7121532669009528,-0.16154638691058024,0.5578610825560788,0.021300570103779976,Medium Risk
Finland,2010,1.6916666666666669,8.558333333333334,93.408,-0.3012980254577514,0.0837012299060658,-0.39843182653842973,0.031147572623393432,Medium Risk
Finland,2011,3.333333333333333,7.966666666666666,96.0079375,0.23252524885953377,-0.05024169927841027,-0.21140043560760632,0.08691681214017627,Medium Risk
Finland,2012,3.158333333333333,7.825,94.7778125,0.17562022976987396,-0.0823125414775099,-0.2998917896377627,0.07150815611975977,Medium Risk
Finland,2013,2.216666666666667,8.283333333333333,93.959125,-0.13058296818877188,0.021446065637224832,-0.35878561376341106,0.043305265114663066,Medium Risk
Finland,2014,1.2333333333333334,8.766666666666667,93.578375,-0.45033498021638446,0.13086423314003628,-0.38617558067488966,0.007566738640080742,Medium Risk
Finland,2015,-0.1583333333333333,9.433333333333334,94.2219375,-0.90286537011987,0.2817858434887413,-0.3398797025909286,-0.061990748773404644,Medium Risk
Finland,2016,0.3999999999999999,8.908333333333333,96.945875,-0.7213112615957171,0.16293507533913593,-0.14392813858847409,-0.10614021309145234,Medium Risk
Finland,2017,0.8416666666666667,8.725,99.850125,-0.5776938324646708,0.12143163249324194,0.06499454401864457,-0.12559124229650917,Medium Risk
Finland,2018,1.1666666666666667,7.425000000000001,101.593,-0.4720130827267311,-0.17286550768673287,0.19037153306878865,-0.2661109852751435,Medium Risk
Finland,2019,1.125,6.75,102.65625,-0.4855618967956977,-0.325673638164797,0.26685842031403884,-0.3618770721839156,Medium Risk
Finland,2020,0.3916666666666666,7.766666666666667,99.999875,-0.7240210244095105,-0.09551818238302165,0.07576709174023033,-0.28011881686241,Medium Risk
Finland,2021,2.075,7.616666666666667,103.1206875,-0.17664893602325843,-0.1294755447114802,0.30026860483787254,-0.17778617413029213,Medium Risk
Finland,2022,7.158333333333334,6.766666666666667,105.1118125,1.476306380390671,-0.3219005979060794,0.44350392425117985,0.19324083031392564,Medium Risk
Finland,2023,4.383333333333334,7.216666666666666,102.8369375,0.5739553633974932,-0.22002851092070358,0.2798565152485571,0.006201050509184743,Medium Risk
Finland,2024,0.9833333333333334,8.408333333333333,103.0731875,-0.5316278646301843,0.04974386757760705,0.29685160305640124,-0.193986746211532,Medium Risk
Finland,2025,1.8166666666666669,9.733333333333333,103.3025,-0.2606515832508515,0.3497005681456584,0.31334762876195105,0.03398528334518354,Medium Risk
France,2010,1.7333333333333334,9.266666666666667,94.455,-0.28774921138878484,0.24405544090156517,-0.3231139135868408,0.10032573975151529,Medium Risk
France,2011,2.2916666666666665,9.216666666666669,96.98475,-0.10619510286463203,0.2327363201254125,-0.141131592393638,0.11273594768204424,Medium Risk
France,2012,2.225,9.783333333333331,97.101875,-0.12787320537497857,0.361019688921811,-0.1327059853693257,0.1686890799222771,Medium Risk
France,2013,0.9833333333333334,10.308333333333334,98.1491875,-0.5316278646301843,0.47987045707141684,-0.057365592142859155,0.09191998757522497,Medium Risk
France,2014,0.6166666666666667,10.258333333333333,99.480125,-0.6508574284370906,0.4685513362952638,0.03837789856297281,0.03134285990391016,Medium Risk
France,2015,0.075,10.341666666666669,100.789875,-0.8269920113336569,0.48741653758885245,0.13259722663206877,-0.03090877993208457,Medium Risk
France,2016,0.3083333333333333,10.058333333333334,101.7996875,-0.7511186525474438,0.4232748531906524,0.20523998687316464,-0.05474616654353986,Medium Risk
France,2017,1.1666666666666667,9.408333333333331,104.234,-0.4720130827267311,0.2761262831006644,0.38035683211859417,-0.07961214969140595,Medium Risk
France,2018,2.1,9.016666666666667,105.9338125,-0.16851964758187846,0.1874598370208007,0.5026360392905366,-0.057353183622270494,Medium Risk
France,2019,1.2916666666666667,8.433333333333334,108.16175,-0.43136664051983115,0.05540342796568357,0.6629069110064687,-0.2342896603744013,Medium Risk
France,2020,0.5333333333333333,8.025,100.0,-0.677955056575024,-0.037036058372898306,0.07577608385018136,-0.2370597629289926,Medium Risk
France,2021,2.075,7.866666666666667,106.5758125,-0.17664893602325843,-0.07287994083071576,0.5488195160001067,-0.19919855442235673,Medium Risk
France,2022,5.9,7.308333333333334,110.0708125,1.0671321955078785,-0.19927678949775637,0.8002389102367873,0.060453481856127866,Medium Risk
France,2023,5.683333333333334,7.333333333333333,111.6048125,0.9966783623492521,-0.19361722910968007,0.9105900835584083,0.0200768774382539,Medium Risk
France,2024,2.325,7.391666666666667,112.396875,-0.09535605160945862,-0.1804115882041683,0.9675685882644428,-0.3123263272378103,Medium Risk
France,2025,0.925,7.658333333333334,113.8665,-0.5505962043267375,-0.12004294406468605,1.073288824961176,-0.4398580983225995,Medium Risk
Germany,2010,1.1416666666666666,6.583333333333333,88.53375,-0.4801423711681111,-0.36340404075197336,-0.7490701619770962,-0.17593069933100075,Medium Risk
Germany,2011,2.475,5.525,91.9376875,-0.04658032096117876,-0.6029920971805427,-0.5042015198398948,-0.214629840910646,Medium Risk
Germany,2012,2.1333333333333333,5.058333333333333,92.1975625,-0.1576805963267052,-0.7086372244246365,-0.4855069232512655,-0.30452140646007675,Medium Risk
Germany,2013,1.6083333333333334,4.933333333333334,92.8858125,-0.32839565359568473,-0.7369350263650185,-0.4359963658597364,-0.3797869360892674,Medium Risk
Germany,2014,0.775,4.716666666666667,94.8906875,-0.5993719349750175,-0.7859845497283477,-0.2917719143517925,-0.5144494724863206,Medium Risk
Germany,2015,0.7000000000000001,4.3500000000000005,96.3865,-0.6237598002991573,-0.8689914354201355,-0.18416783062027486,-0.5847900916757599,Medium Risk
Germany,2016,0.3583333333333333,3.908333333333333,98.7291875,-0.7348600756646838,-0.9689770022761528,-0.01564220196910405,-0.7018180834436608,Medium Risk
Germany,2017,1.7333333333333334,3.516666666666667,101.9025625,-0.28774921138878484,-1.0576434483560169,0.21264049336303525,-0.657674586267251,Medium Risk
Germany,2018,1.9,3.1916666666666664,103.5651875,-0.23355395511291838,-1.131217733401011,0.33224454782448254,-0.7021239627992775,Medium Risk
Germany,2019,1.375,2.95,104.83175,-0.40426901238189794,-1.1859268171524164,0.42335710190542586,-0.7989155326718628,Low Risk
Germany,2020,0.3833333333333333,3.65,100.0,-0.7267307872233039,-1.027459126286276,0.07577608385018136,-0.7469040160801654,Medium Risk
Germany,2021,3.2,3.608333333333333,104.0819375,0.1891690438388407,-1.0368917269330702,0.3694179303629103,-0.535578736387465,Medium Risk
Germany,2022,8.633333333333333,3.141666666666667,106.8998125,1.9559343984320896,-1.1425368541771634,0.5721270649937216,-0.0989135205576992,Medium Risk
Germany,2023,6.066666666666666,3.0666666666666664,106.23475,1.121327451783745,-1.159515535341393,0.524284543998148,-0.34821644093520265,Medium Risk
Germany,2024,2.5083333333333333,3.358333333333333,105.891375,-0.035741269706005496,-1.0934873308138346,0.4995832179620901,-0.657382689911137,Medium Risk
Germany,2025,2.25,3.758333333333333,106.8916875,-0.11974391693359862,-1.0029343646046116,0.5715425778468916,-0.6516988729517637,Medium Risk
Greece,2010,4.683333333333334,12.933333333333332,124.9604375,0.6715068246940529,1.074124297819443,1.871352071298684,0.3642437820582005,Medium Risk
Greece,2011,3.1333333333333333,18.08333333333333,112.1966875,0.16749094132849401,2.2399937377631898,0.9531677241775315,0.9796106064446368,High Risk
Greece,2012,1.0333333333333334,24.825,102.808875,-0.5153692877474243,3.766188522414471,0.2778377865645033,1.6729159175701076,High Risk
Greece,2013,-0.8583333333333334,27.791666666666668,100.1166875,-1.1304854464785095,4.43778968846621,0.08417021848966405,1.8629151665916193,High Risk
Greece,2014,-1.3833333333333335,26.625,101.12275,-1.3012005037474892,4.173676870355976,0.15654321543222194,1.665169640967297,High Risk
Greece,2015,-1.1,24.991666666666664,101.67625,-1.209068568078516,3.8039189250016467,0.1963602782963142,1.4999668364180057,High Risk
Greece,2016,0.0083333333333333,23.891666666666666,101.880875,-0.8486701138440035,3.5548982679262844,0.21108036228649515,1.480632027352642,High Risk
Greece,2017,1.1333333333333333,21.825,103.8414375,-0.4828521339819044,3.0870412758452983,0.3521171108167241,1.328241575564733,High Risk
Greece,2018,0.7833333333333333,19.75,106.20475,-0.5966621721612242,2.6172977636349537,0.5221264376098502,1.0252249426471396,High Risk
Greece,2019,0.525,17.875,108.204125,-0.6806648193888173,2.1928307345292204,0.6659552362799397,0.7590248741919771,High Risk
Greece,2020,-1.2416666666666667,17.599999999999998,100.0000625,-1.2551345359130026,2.130575570260379,0.07578057990515687,0.6735913083752572,Medium Risk
Greece,2021,0.5833333333333334,14.8,108.6504375,-0.6616964796922639,1.496704806795818,0.6980615648608427,0.41023114651806125,Medium Risk
Greece,2022,9.291666666666666,12.45,115.6745,2.1700056607217624,0.964706130316632,1.203350703295916,0.8926846227156614,High Risk
Greece,2023,4.2,11.041666666666666,117.6604375,0.5143405814940399,0.6458842284549923,1.3462128501462476,0.2080017186464586,Medium Risk
Greece,2024,3.0083333333333333,10.141666666666667,120.7623125,0.12684449912159412,0.44214005448424065,1.5693520585862764,-0.05474703473865672,Medium Risk
Greece,2025,2.8833333333333333,8.866666666666667,122.3484375,0.0861980569146942,0.153502474692342,1.6834529417575659,-0.23407993393093396,Medium Risk
